!PADS-POWERPCB-V9.0-MILS-CP936! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* Car_Video_V1.1.sch -- Tue Jan 15 16:05:11 2019
*REMARK*  

*PART*       ITEMS
U1      DSPIC33EP32GP504-E/PT@CQFP80P1200X1200X200-45N
R1      ER0402@ER0402
C1      EC0402@C0402
R2      ER0402@ER0402
S1      SW3X6@SW3X6
C2      C0805@C1206
C3      EC0402@C0402
C4      EC0402@C0402
C5      EC0402@C0402
C6      C0805@C0805
L1      INDUCTOR_0603@ER0603
C7      EC0402@C0402
C8      EC0402@C0402
J1      CON6@CON6P
Y1      CRY-D3225@CRY-D3225
C9      EC0402@C0402
C10     EC0402@C0402
R3      ER0402@ER0402
U19     MCP1700T-3302@SOT23
C11     EC1206@C1206
C12     EC1206@C1206
J2      2-292173-2@2-292173-2
U3      DIODE_BI_DIR@SMA
C18     EC1206@C1206
C62     EC1206@C1206
U2      DIODE_BI_DIR_SOT23@SOT23
C13     EC1206@C1206
C14     EC1206@C1206
C15     EC1206@C1206
C16     EC1206@C1206
R4      ER0402@ER0402
R5      ER0402@ER0402
U4      MCP2003B@SO8-W
C17     EC0402@C0402
R6      ER0402@ER0402
D3      DIODE_SOD123@SOD123
R17     ER0402@ER0402
R7      ER0603@R2010
C19     EC1206@C1206
D4      LED_0603@LED_0603
D5      LED_0603@LED_0603
R8      ER0402@ER0402
R9      ER0402@ER0402
U5      ATA6561@SO8-W
U6      MCP16311@CFP65P490X127-9N
C20     EC1206@C1206
C21     EC1206@C1206
R12     ER0402@ER0402
R10     ER0402@ER0402
C22     EC0402@C0402
L3      INDUCTOR_6132@6X6
C24     EC0402@C0402
R11     ER0402@ER0402
R33     ER0402@ER0402
R13     ER0402@ER0402
C23     EC0402@C0402
R14     ER0402@ER0402
U7      DIODE_BI_DIR_SOT23@SOT23
U8      DIODE_BI_DIR_SOT23@SOT23
C30     EC0402@C0402
J3      1-770966-0@1-770966-0
J4      CON4@2-292173-4
C27     EC0402@C0402
C28     EC0402@C0402
C29     EC0402@C0402
U9      STSPIN220@QFN50P300X300X200-17N
C31     EC0402@C0402
C32     EC0402@C0402
C33     EC0402@C0402
R27     ER1206@R1210
L5      INDUCTOR10X10@IND-10X10
R16     ER1206@R1210
R22     ER1206@R1210
C36     EC1206@C1206
C37     EC0402@C0402
R19     ER0402@ER0402
R20     ER0402@ER0402
C38     EC0402@C0402
R21     ER0402@ER0402
C39     EC0402@C0402
R23     ER0402@ER0402
C40     EC0402@C0402
R24     ER0402@ER0402
C41     EC0402@C0402
R25     ER0402@ER0402
R26     ER0402@ER0402
U11     MAQ3203@SO8-W
C42     EC0402@C0402
C43     EC0402@C0402
Q2      MOSFET_SO8@SO8-W
R28     ER0402@ER0402
R29     ER0402@ER0402
D10     DIODE@SMA
R30     ER0402@ER0402
C44     EC0402@C0402
C45     EC0402@C0402
R31     ER0402@ER0402
R32     ER0402@ER0402
U12     YGV641@CQFP50P1600X1600X200-101N
J5      2-292173-2@2-292173-2
J6      2-292173-2@2-292173-2
J7      FPC50@FPC50P
R34     ER0402@ER0402
Q4      MOSFET_P@SOT23
R35     ER0402@ER0402
C25     EC0402@C0402
C26     EC0402@C0402
