!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
C22     EC0402@EC0402
C7      EC0402@EC0402
C1002   EC0805@EC0805
C29     EC0402@EC0402
C1001   EC0805@EC0805
C27     EC0402@EC0402
C1010   EC0402@EC0402
C8      EC0402@EC0402
C6      EC0402@EC0402
C9      EC0402@EC0402
C26     EC0402@EC0402
C28     EC0402@EC0402
C10     EC0402@EC0402
C18     EC0402@EC0402
C11     EC0402@EC0402
C12     EC0402@EC0402
R11     R@R0402
U8      AC108@AC108_QFN48
C16     EC0402@EC0402
C15     EC0402@EC0402
C1009   EC0402@EC0402
C1012   EC0805@EC0805
C1011   EC0402@EC0402
C1018   EC0402@EC0402
C1013   EC0805@EC0805
C1008   EC0402@EC0402
C1004   EC0402@EC0402
C1003   EC0402@EC0402
C1014   EC0402@EC0402
C1015   EC0402@EC0402
C1005   EC0402@EC0402
C1017   EC0402@EC0402
C1019   EC0402@EC0402
C1006   EC0402@EC0402
C1016   EC0402@EC0402
C1000   EC0805@EC0805
C1007   EC0402@EC0402
R6002   RESISTOR@ER0402
C7515   EC0402@EC0402
C6007   EC0402@EC0402
R2      RESISTOR@ER0402
C272    EC0402@EC0402
R6005   RESISTOR@ER0402
C352    EC0402@EC0402
C6005   EC0402@EC0402
C6004   EC0402@EC0402
R6004   RESISTOR@ER0402
R89522  RESISTOR@ER0402
Q6000   MOSFET_P@SOT23
C355    EC0402@EC0402
R175    R_4@ER0402
C348    EC0603@EC0603
RP6000  RESISTOR_4PACK@RN0402
R6001   RESISTOR_0_3@ER0402
C364    EC0603@EC0603
C6013   EC0805@EC0805
R1      RESISTOR@ER0402
C19     EC0402@EC0402
L13     IND-3X3@IND-3X3
C6010   EC0402@EC0402
R89526  RESISTOR@ER0402
C6014   EC0402@EC0402
U23     WIFI-AP6XXX_0@AP6210
R6007   RESISTOR@ER0402
C354    EC0603@EC0603
C6009   EC0402@EC0402
T5      TESTPOINT1@PAD60
C349    EC0402@EC0402
R6006   RESISTOR@ER0402
C7510   EC0402@EC0402
C7514   EC0402@EC0402
C6006   EC0402@EC0402
R6000   RESISTOR_0_3@ER0402
R6008   RESISTOR@ER0402
J1      ANT3_0@ECT8180001581
C6008   EC0402@EC0402
R6003   RESISTOR@ER0402
U1000   MCU_RK3128@BGA316_14X14
X4      CRY-D3225@CRY-D3225
C353    EC0402@EC0402
R89527  RESISTOR@ER0402
R222    RESISTOR@ER0402
R7545   R_4@ER0402
R23041  RESISTOR_4@ER0402
R23     R@R0402
C1101   EC0402@EC0402
FB1100  INDUCTOR@ER0402
R13     RESISTOR_3@ER0402
C1104   EC0402@EC0402
C1102   EC0402@EC0402
R308    RESISTOR_3@ER0402
R306    RESISTOR_3@ER0402
TP1101  TESTPOINT1@PAD60
R309    RESISTOR_3@ER0402
TP1100  TESTPOINT1@PAD60
U40     TDFN-COL2X2-8L@TDFN-COL2X2-8L
R310    RESISTOR_3@ER0402
R1100   RES_1B@ER0402
R307    RESISTOR_3@ER0402
C1103   EC0402@EC0402
Y1100   CRY-D3225@CRY-D3225
R20     RESISTOR_3@ER0402
R1102   RES_1B@ER0402
C1100   EC0402@EC0402
C1106   EC0402@EC0402
R1101   RES_1B@ER0402
C403    CAPNP@EC0402
R14     RESISTOR_3@ER0402
C1108   EC0402@EC0402
R8211   RES_1B@ER0402
C1105   EC0402@EC0402
C1107   EC0402@EC0402
C742    EC0402@C0402
C84     EC0402@EC0402
C96     EC0402@EC0402
C743    EC0402@C0402
C65     EC0805@EC0805
C744    EC0402@C0402
C745    EC0402@EC0402
C85     EC0402@EC0402
C746    EC0402@EC0402
C87     EC0402@EC0402
C747    C0603@EC0603
C86     EC0402@EC0402
TP5215  TESTPOINT1@PAD60
TP5216  TESTPOINT1@PAD60
TP5214  TESTPOINT1@PAD60
C1700   EC0402@EC0402
C1703   EC0402@EC0402
R1702   RES_1B@ER0402
R1701   RES_1B@ER0402
C1701   EC0402@EC0402
R1700   RES_1B@ER0402
C1702   EC0402@EC0402
R1801   RES_1B@ER0402
R1800   RES_1B@ER0402
KK9     RT9293B_1_2@5P/1.5
M2000   PAD60@PAD60
M2002   PAD60@PAD60
KK12    RT9293B_1_2@5P/1.5
M2001   PAD60@PAD60
KK7     RT9293B_1_2@5P/1.5
KK14    RT9293B_1_2@5P/1.5
M2003   PAD60@PAD60
KK10    RT9293B_1_2@5P/1.5
C7587   EC0402@EC0402
ED7022  DIODE_BI-DIR_TRIG@ESD0402
ED7021  DIODE_BI-DIR_TRIG@ESD0402
