Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 152441  Y 134243
X 155000  Y 142361
X 150000  Y 157500
X 152500  Y 186120
X 140000  Y 222500
X 135000  Y 225000
X 196770  Y 206124
X 163117  Y 175770
X 185635  Y 164730
X 242000  Y 134000
X 212756  Y 173662
X 212500  Y 182500
X 260612  Y 142361
X 288124  Y 137894
X 280000  Y 137500
X 270933  Y 136421
X 276000  Y 134000

Drill: .025  Tool: 2  Feed: 197  Speed: 550
X 128000  Y 122000
X 116000  Y 124000
X 114000  Y 172000
X 106000  Y 180000
X 110000  Y 234000
X 124000  Y 238000
X 128000  Y 250000
X 174000  Y 252000
X 162500  Y 227500
X 172000  Y 178000
X 154000  Y 176000
X 178000  Y 172000
X 180000  Y 158000
X 156000  Y 158000
X 174000  Y 154000
X 154000  Y 126000
X 170000  Y 126000
X 132000  Y 110000
X 198000  Y 126000
X 184000  Y 126000
X 186000  Y 152000
X 186000  Y 176000
X 196000  Y 224000
X 200000  Y 250000
X 210000  Y 200000
X 212555  Y 189326
X 216000  Y 158000
X 224000  Y 154000
X 210000  Y 126000
X 212000  Y 114000
X 220000  Y 112000
X 214000  Y 106000
X 230000  Y 106000
X 246000  Y 104000
X 242000  Y 120000
X 242000  Y 128000
X 234000  Y 154000
X 242000  Y 154000
X 242500  Y 189326
X 240000  Y 200000
X 282000  Y 200000
X 302000  Y 178000
X 296000  Y 176000
X 264000  Y 164000
X 270000  Y 160000
X 300000  Y 156000
X 266000  Y 152000
X 300000  Y 150000
X 300000  Y 140000
X 304000  Y 128000
X 293426  Y 126815
X 282000  Y 126000
X 302127  Y 120407
X 294965  Y 116587
X 296000  Y 110000
X 304000  Y 108000
X 328000  Y 124000
X 326000  Y 136000
X 326000  Y 156000
X 312000  Y 158000
X 320000  Y 160000
X 326000  Y 162000
X 316000  Y 164000
X 320000  Y 172000
X 328000  Y 176000
X 322000  Y 182000
X 328000  Y 188000
X 322000  Y 190000
X 316000  Y 196000
X 326000  Y 198000
X 320000  Y 210000
X 326000  Y 216000
X 316000  Y 222000
X 322000  Y 226000
X 328000  Y 232000
X 320000  Y 236000

Drill: .03543  Tool: 3  Feed: 197  Speed: 550
X 147992  Y 216850
X 114921  Y 217283
X 124921  Y 217283
X 148149  Y 243149
X 178149  Y 243149
X 168149  Y 243149
X 158149  Y 243149
X 167992  Y 216850
X 157992  Y 216850
X 177992  Y 216850
X 270787  Y 109370
X 280787  Y 109370
X 260787  Y 109370

Drill: .037  Tool: 4  Feed: 197  Speed: 550
X 300157  Y 202480
X 290000  Y 202500
X 290000  Y 210000
X 299685  Y 210669

Drill: .04724  Tool: 5  Feed: 139  Speed: 550
X 200078  Y 235118
X 220078  Y 235118
X 240078  Y 235118
X 260078  Y 235118
X 280078  Y 235118
X 300078  Y 235118

Drill: .07874  Tool: 6  Feed: 81  Speed: 550
X 109885  Y 109834
X 109885  Y 247629
X 322483  Y 247629
X 322483  Y 109834

End of Listing
