Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 152573  Y 133976
X 150579  Y 141912
X 149806  Y 157482
X 153298  Y 187392
X 139877  Y 219929
X 134740  Y 222944
X 164307  Y 228896
X 197203  Y 204896
X 163118  Y 171152
X 182453  Y 162328
X 241867  Y 133888
X 211240  Y 173316
X 212346  Y 181341
X 275129  Y 163324
X 260795  Y 141925
X 288230  Y 138226
X 279251  Y 137618
X 270726  Y 136991

Drill: .025  Tool: 2  Feed: 197  Speed: 550
X 213928  Y 189008
X 240455  Y 189008
X 280592  Y 189824
X 300397  Y 175919
X 292390  Y 175708
X 297026  Y 171389
X 300358  Y 155515
X 300304  Y 150181
X 324942  Y 155798
X 308614  Y 158010
X 322543  Y 162037
X 315882  Y 166332
X 321939  Y 173711
X 315934  Y 175973
X 324731  Y 182661
X 316409  Y 183609
X 323416  Y 191558
X 315882  Y 192037

Drill: .03543  Tool: 3  Feed: 197  Speed: 550
X 148002  Y 217007
X 114717  Y 217359
X 124717  Y 217359
X 148244  Y 243269
X 178244  Y 243269
X 168244  Y 243269
X 158244  Y 243269
X 168002  Y 217007
X 158002  Y 217007
X 178002  Y 217007
X 270761  Y 109108
X 280761  Y 109108
X 260761  Y 109108

Drill: .037  Tool: 4  Feed: 197  Speed: 550
X 131645  Y 112393
X 124270  Y 121946
X 147595  Y 123536
X 116429  Y 131082
X 155793  Y 155560
X 154800  Y 169453
X 152485  Y 179376
X 106506  Y 181361
X 123872  Y 237429
X 129495  Y 246856
X 198629  Y 249998
X 195021  Y 225177
X 172993  Y 176730
X 187713  Y 175076
X 173820  Y 151756
X 188044  Y 149936
X 197273  Y 125833
X 171591  Y 124127
X 184182  Y 123790
X 160270  Y 123620
X 240312  Y 105955
X 223107  Y 108423
X 209545  Y 120827
X 241962  Y 125624
X 241962  Y 155891
X 225919  Y 156883
X 216150  Y 158315
X 255659  Y 192020
X 210206  Y 196246
X 237662  Y 201704
X 290628  Y 223381
X 299509  Y 222534
X 280898  Y 222370
X 274709  Y 211462
X 299294  Y 209510
X 288347  Y 208888
X 266936  Y 162837
X 266274  Y 150433
X 296706  Y 134720
X 301999  Y 123970
X 279340  Y 123639
X 291248  Y 122316
X 299518  Y 114873
X 300180  Y 108588
X 313246  Y 119835
X 317050  Y 218739
X 317380  Y 234617

Drill: .04724  Tool: 5  Feed: 139  Speed: 550
X 200040  Y 234893
X 220040  Y 234893
X 240040  Y 234893
X 260040  Y 234893
X 280040  Y 234893
X 300040  Y 234893

Drill: .07874  Tool: 6  Feed: 81  Speed: 550
X 109885  Y 109834
X 109885  Y 247629
X 322483  Y 247629
X 322483  Y 109834

End of Listing
