Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 123070  Y 199348
X 128470  Y 229748
X 128470  Y 242948
X 131500  Y 263900
X 127600  Y 266300
X 125800  Y 280700
X 127800  Y 284300
X 119500  Y 287300
X 122700  Y 287800
X 150900  Y 286500
X 149170  Y 283548
X 142900  Y 281600
X 146970  Y 281148
X 135400  Y 266400
X 147300  Y 264600
X 139400  Y 264400
X 139470  Y 208948
X 150270  Y 203748
X 190600  Y 263500
X 163000  Y 263600
X 198200  Y 268800
X 191900  Y 270600
X 195100  Y 272800
X 201400  Y 275800
X 169070  Y 280048
X 162700  Y 280100
X 206870  Y 281248
X 172170  Y 284548
X 163600  Y 286300
X 204870  Y 286848
X 174300  Y 287600
X 209770  Y 278948

Drill: .02  Tool: 2  Feed: 197  Speed: 550
X 128400  Y 121000
X 107300  Y 125800
X 116300  Y 126300
X 110300  Y 133700
X 118200  Y 148900
X 116900  Y 156400
X 119700  Y 197500
X 112200  Y 221300
X 124400  Y 221300
X 141600  Y 244100
X 141400  Y 238000
X 141600  Y 229900
X 153200  Y 220100
X 154200  Y 199500
X 149300  Y 173900
X 149300  Y 160000
X 149400  Y 150700
X 132400  Y 147100
X 143000  Y 130700
X 149700  Y 126800
X 155800  Y 119400
X 157000  Y 108300
X 168000  Y 104600
X 181700  Y 105400
X 177200  Y 110900
X 169800  Y 117500
X 181400  Y 118900
X 177200  Y 126100
X 162400  Y 126600
X 177700  Y 150900
X 157600  Y 156000
X 176000  Y 166300
X 158500  Y 169200
X 174600  Y 177500
X 162200  Y 200400
X 159400  Y 208200
X 200600  Y 249800
X 188200  Y 248400
X 192400  Y 240300
X 201300  Y 237300
X 188600  Y 235800
X 203000  Y 221600
X 203200  Y 210800
X 203800  Y 200600
X 189600  Y 192800
X 203700  Y 188300
X 188000  Y 155300
X 196300  Y 150500
X 207200  Y 128300
X 191400  Y 126400
X 202400  Y 120900
X 196600  Y 119200
X 188400  Y 112700
X 195800  Y 104800
X 223400  Y 122500
X 218200  Y 130300
X 209700  Y 154500
X 209600  Y 178800
X 214200  Y 210400
X 215000  Y 222200
X 215400  Y 237300
X 215400  Y 244400
X 210700  Y 287700

Drill: .025  Tool: 3  Feed: 197  Speed: 550
X 123470  Y 166548
X 117670  Y 166648
X 110637  Y 166683
X 136700  Y 279400
X 136700  Y 284900
X 169370  Y 216748
X 169057  Y 206337
X 169670  Y 196048
X 200570  Y 171348
X 204670  Y 167048
X 200470  Y 161848
X 194570  Y 158948
X 210770  Y 167048

Drill: .10236  Tool: 4  Feed: 69  Speed: 658
X 117519  Y 111811
X 212795  Y 111811

End of Listing
